type,name,notice,furigana
不燃ごみ,ICレコーダー,個人情報を消去する。使用済み小型家電（P.13 参照）として出すことができます。,あ
燃せるごみ,アイスキャンディーの棒（木製）,プラスチック製は不燃ごみ,あ
燃せるごみ,アイスクリームのカップ（紙製）,プラスチック製は容器包装プラスチック,あ
粗大ごみ（有料）,アイススケート靴,,あ
不燃ごみ,アイスまくら,,あ
粗大ごみ（有料）,アイロン,,あ
粗大ごみ（有料）,アイロン台,,あ
粗大ごみ（有料）,アコーディオンカーテン,,あ
燃せるごみ,あさりの貝殻,,あ
燃せるごみ,足拭きマット,裏にすべり止めゴムがついているものは不燃ごみ,あ
集団資源回収,厚紙（ボール紙）,,あ
その他の紙,厚紙（ボール紙）,,あ
集団資源回収,圧力鍋,,あ
缶以外の金属,圧力鍋,,あ
集団資源回収,穴あけパンチ,プラスチック製は不燃ごみ,あ
缶以外の金属,穴あけパンチ,プラスチック製は不燃ごみ,あ
市では収集しません,油（灯油、エンジンオイルなど）購入先に相談するか専門の処理業者へ（P.21 参照）,あ
燃せるごみ,油（食用）,紙・布にしみこませるか、固める。,あ
缶・びん・ペットボトル,油の缶（食用油、エンジンオイルなど）,使い切り中をすすぐ。,あ
不燃ごみ,雨ガッパ,,あ
集団資源回収,雨戸（金属製）,,あ
缶以外の金属,雨戸（金属製）,,あ
粗大ごみ（有料）,雨戸（プラスチック製）,,あ
不燃ごみ,雨どい,,あ
粗大ごみ（有料）,編み機,,あ
粗大ごみ（有料）,網戸,,あ
集団資源回収,網戸（金属製の枠）,,あ
缶以外の金属,網戸（金属製の枠）,,あ
不燃ごみ,網戸の網（プラスチック製）,金属製は集団資源回収「缶以外の金属」,あ
容器包装プラスチック,あめの1個ごとの包み紙（プラスチック製）,紙製は燃せるごみ,あ
容器包装プラスチック,あめの外袋（プラスチック製）,紙製は燃せるごみ,あ
不燃ごみ,あらい桶（プラスチック製）,金属製は集団資源回収「缶以外の金属」,あ
燃せるごみ,アルバム,外せるプラスチック部分は不燃ごみ,あ
缶・びん・ペットボトル,アルミ缶,中をすすぐ。,あ
容器包装プラスチック,アルミコーティング袋（菓子・レトルト食品など）,中をすすぐ。,あ
集団資源回収,アルミホイール,,あ
缶以外の金属,アルミホイール,,あ
不燃ごみ,アルミホイル（アルミ箔）,,あ
燃せるごみ,アルミホイル（アルミ箔）の芯,,あ
不燃ごみ,アルミ容器（うどん、グラタンなど）,,あ
粗大ごみ（有料）,アンテナ,,あ
缶・びん・ペットボトル,アンプル,中をすすぐ。プラスチック製は容器包装プラスチック,あ
不燃ごみ,EM処理容器,,い
市では収集しません,石,購入先に相談するか専門の処理業者へ（P.21 参照）,,い
粗大ごみ（有料）,衣装ケース ,,い
粗大ごみ（有料）,いす ,,い
不燃ごみ,板ガラス,新聞紙などに包み「危険・ガラス」と書く。,い
容器包装プラスチック,いちごのパック・ラップフィルム,,い
缶・びん・ペットボトル,一斗缶（食用油など）,使い切り中をすすぐ。つぶさないでください。,い
不燃ごみ,一斗缶（ペンキ缶）,中身が残っている場合は専門の処理業者へ（P.21 参照）,い
集団資源回収,一輪車（手押し車）,タイヤ・チューブは外し不燃ごみ、タイヤ・チューブが外せない場合は粗大ごみ（有料）,い
缶以外の金属,一輪車（手押し車）,タイヤ・チューブは外し不燃ごみ、タイヤ・チューブが外せない場合は粗大ごみ（有料）,い
粗大ごみ（有料）,一輪車（遊具）,,い
酒販店へ,一升びん,返せない場合は缶・びん・ペットボトル,い
容器包装プラスチック,一升びんのフタ（プラスチック製）,金属製は缶・びん・ペットボトル,い
燃せるごみ,糸,,い
集団資源回収,衣類,羽毛入り・皮革製品・綿入りは燃せるごみ,い
古着・古布類,衣類,羽毛入り・皮革製品・綿入りは燃せるごみ,い
販売店・電器店へ,衣類乾燥機,家電リサイクル法対象品（P.18 参照）,い
不燃ごみ,入れ歯,,い
燃せるごみ,色鉛筆,,い
不燃ごみ,印鑑（プラスチック製）,象牙・動物の角製・木製は燃せるごみ,い
回収ボックスへ,インクカートリッジ,使用済みインクカートリッジ（P.13 参照）,い
不燃ごみ,インラインスケート,,い
市では収集しません,ウィンドサーフィンの道具（ボードやセイルなど）,購入先に相談するか専門の処理業者へ（P.21 参照）,い
集団資源回収,ウィンドブレーカー（衣類）,,い
古着・古布類,ウィンドブレーカー（衣類）,,い
燃せるごみ,植木・枝木,長さ 50cm 直径 20cm 以内にし、ひもで束ねる。,う
植不燃ごみ,木鉢（素焼き・陶器製・プラスチック製）,木製は燃せるごみ,う
容器包装プラスチック,植木鉢（苗ポット）,苗などを購入したときに入っていたもの。土を落とす。,う
不燃ごみ,ウェットスーツ,,う
粗大ごみ（有料）,ウォーターサーバー,フロンガスを使用した製品は、専門の処理業者へ（P.21 参照）,う
不燃ごみ,ウォーターサーバーの空き容器,,う
不燃ごみ,うきわ,,う
市では収集しません,うす,購入先に相談するか専門の処理業者へ（P.21 参照）,う
不燃ごみ,うちわ（柄がプラスチック製のもの）,,う
燃せるごみ,うちわ（柄が木製のもの）,,う
不燃ごみ,腕時計,,う
粗大ごみ（有料）,乳母車 ,う
粗大ごみ（有料）,羽毛ふとん ,う
燃せるごみ,裏カーボン紙（宅配便の複写伝票など）,,う
不燃ごみ,ウレタン,,う
不燃ごみ,運動靴,,う
販売店・電器店へ,エアコン（室内機・室外機）,家電リサイクル法対象品（P.18 参照）,え
容器包装プラスチック,エアークッション（梱包材）,,え
燃せるごみ,衛生用品,,え
不燃ごみ,ＡＣアダプタ,使用済み小型家電（P.13 参照）として出すことができます,え
販売店・電器店へ,液晶テレビ,家電リサイクル法対象品（P.18 参照）,え
容器包装プラスチック,絵の具ケース（プラスチック製）,紙製は集団資源回収「その他の紙」,え
容器包装プラスチック,絵の具のケースの中敷（プラスチック製）,紙製は集団資源回収「その他の紙」,え
不燃ごみ,絵の具のチューブ（プラスチック製・金属製）,使い切る。,え
市では収集しません,FRP 製品（サーフボードなど）,購入先に相談するか専門の処理業者へ（P.21 参照）,え
不燃ごみ,MD（ケースも含む）,,え
集団資源回収,LED 蛍光管、LED 電球,割れているものは新聞紙などに包み「割れた蛍光管」・「割れた電球」と書いて不燃ごみ,え
蛍光管類,LED 蛍光管、LED 電球,割れているものは新聞紙などに包み「割れた蛍光管」・「割れた電球」と書いて不燃ごみ,え
市では収集しません,LPガスボンベ,購入先に相談するか専門の処理業者へ（P.21 参照）,え
粗大ごみ（有料）,エレキギター,,え
不燃ごみ,園芸用給水スポンジ,,え
集団資源回収,園芸用支柱（金属製）,,え
缶以外の金属,園芸用支柱（金属製）,,え
市では収集しません,園芸用農薬（容器も含む）,購入先に相談するか専門の処理業者へ（P.21 参照）,え
市では収集しません,エンジンオイル,購入先に相談するか専門の処理業者へ（P.21 参照）,え
不燃ごみ,延長コード（電化製品用）,,え
燃せるごみ,鉛筆,,え
不燃ごみ,鉛筆けずり（手動式）,電動式は粗大ごみ（有料）,え
市では収集しません,オイル（自動車用）,購入先に相談するか専門の処理業者へ（P.21 参照）,お
燃せるごみ,オイル（食用油）,紙・布にしみこませるか、固める。,お
